0002;CANDIDATURA 0002                                  ;CANDIDATURA 0002                                                                                    ;
0006;CANDIDATURA 0006                                  ;CANDIDATURA 0006                                                                                    ;
0008;CANDIDATURA 0008                                  ;CANDIDATURA 0008                                                                                    ;
0022;CANDIDATURA 0022                                  ;CANDIDATURA 0022                                                                                    ;
0023;CANDIDATURA 0023                                  ;CANDIDATURA 0023                                                                                    ;
0033;CANDIDATURA 0033                                  ;CANDIDATURA 0033                                                                                    ;
0038;CANDIDATURA 0038                                  ;CANDIDATURA 0038                                                                                    ;
0040;CANDIDATURA 0040                                  ;CANDIDATURA 0040                                                                                    ;
0047;CANDIDATURA 0047                                  ;CANDIDATURA 0047                                                                                    ;
0050;CANDIDATURA 0050                                  ;CANDIDATURA 0050                                                                                    ;
0061;CANDIDATURA 0061                                  ;CANDIDATURA 0061                                                                                    ;
0065;CANDIDATURA 0065                                  ;CANDIDATURA 0065                                                                                    ;
0069;CANDIDATURA 0069                                  ;CANDIDATURA 0069                                                                                    ;
0070;CANDIDATURA 0070                                  ;CANDIDATURA 0070                                                                                    ;
0071;CANDIDATURA 0071                                  ;CANDIDATURA 0071                                                                                    ;
0072;CANDIDATURA 0072                                  ;CANDIDATURA 0072                                                                                    ;
0074;CANDIDATURA 0074                                  ;CANDIDATURA 0074                                                                                    ;
0076;CANDIDATURA 0076                                  ;CANDIDATURA 0076                                                                                    ;
0079;CANDIDATURA 0079                                  ;CANDIDATURA 0079                                                                                    ;
0082;CANDIDATURA 0082                                  ;CANDIDATURA 0082                                                                                    ;
0083;CANDIDATURA 0083                                  ;CANDIDATURA 0083                                                                                    ;
0151;CANDIDATURA 0151                                  ;CANDIDATURA 0151                                                                                    ;
0153;CANDIDATURA 0153                                  ;CANDIDATURA 0153                                                                                    ;
0159;CANDIDATURA 0159                                  ;CANDIDATURA 0159                                                                                    ;
0165;CANDIDATURA 0165                                  ;CANDIDATURA 0165                                                                                    ;
0167;CANDIDATURA 0167                                  ;CANDIDATURA 0167                                                                                    ;
0168;CANDIDATURA 0168                                  ;CANDIDATURA 0168                                                                                    ;
0170;CANDIDATURA 0170                                  ;CANDIDATURA 0170                                                                                    ;
0171;CANDIDATURA 0171                                  ;CANDIDATURA 0171                                                                                    ;
0172;CANDIDATURA 0172                                  ;CANDIDATURA 0172                                                                                    ;
0174;CANDIDATURA 0174                                  ;CANDIDATURA 0174                                                                                    ;
0175;CANDIDATURA 0175                                  ;CANDIDATURA 0175                                                                                    ;
0176;CANDIDATURA 0176                                  ;CANDIDATURA 0176                                                                                    ;
0178;CANDIDATURA 0178                                  ;CANDIDATURA 0178                                                                                    ;
0179;CANDIDATURA 0179                                  ;CANDIDATURA 0179                                                                                    ;
0180;CANDIDATURA 0180                                  ;CANDIDATURA 0180                                                                                    ;
0181;CANDIDATURA 0181                                  ;CANDIDATURA 0181                                                                                    ;
0182;CANDIDATURA 0182                                  ;CANDIDATURA 0182                                                                                    ;
0184;CANDIDATURA 0184                                  ;CANDIDATURA 0184                                                                                    ;
0185;CANDIDATURA 0185                                  ;CANDIDATURA 0185                                                                                    ;
0186;CANDIDATURA 0186                                  ;CANDIDATURA 0186                                                                                    ;
0187;CANDIDATURA 0187                                  ;CANDIDATURA 0187                                                                                    ;
0188;CANDIDATURA 0188                                  ;CANDIDATURA 0188                                                                                    ;
0190;CANDIDATURA 0190                                  ;CANDIDATURA 0190                                                                                    ;
0194;CANDIDATURA 0194                                  ;CANDIDATURA 0194                                                                                    ;
0201;CANDIDATURA 0201                                  ;CANDIDATURA 0201                                                                                    ;
0202;CANDIDATURA 0202                                  ;CANDIDATURA 0202                                                                                    ;
0203;CANDIDATURA 0203                                  ;CANDIDATURA 0203                                                                                    ;
0207;CANDIDATURA 0207                                  ;CANDIDATURA 0207                                                                                    ;
0210;CANDIDATURA 0210                                  ;CANDIDATURA 0210                                                                                    ;
0211;CANDIDATURA 0211                                  ;CANDIDATURA 0211                                                                                    ;
0212;CANDIDATURA 0212                                  ;CANDIDATURA 0212                                                                                    ;
0215;CANDIDATURA 0215                                  ;CANDIDATURA 0215                                                                                    ;
0216;CANDIDATURA 0216                                  ;CANDIDATURA 0216                                                                                    ;
0217;CANDIDATURA 0217                                  ;CANDIDATURA 0217                                                                                    ;
0221;CANDIDATURA 0221                                  ;CANDIDATURA 0221                                                                                    ;
0231;CANDIDATURA 0231                                  ;CANDIDATURA 0231                                                                                    ;
0259;CANDIDATURA 0259                                  ;CANDIDATURA 0259                                                                                    ;
0262;CANDIDATURA 0262                                  ;CANDIDATURA 0262                                                                                    ;
0268;CANDIDATURA 0268                                  ;CANDIDATURA 0268                                                                                    ;
0298;CANDIDATURA 0298                                  ;CANDIDATURA 0298                                                                                    ;
0301;CANDIDATURA 0301                                  ;CANDIDATURA 0301                                                                                    ;
0309;CANDIDATURA 0309                                  ;CANDIDATURA 0309                                                                                    ;
0327;CANDIDATURA 0327                                  ;CANDIDATURA 0327                                                                                    ;
0501;CANDIDATURA 0501                                  ;CANDIDATURA 0501                                                                                    ;
0502;CANDIDATURA 0502                                  ;CANDIDATURA 0502                                                                                    ;
0503;CANDIDATURA 0503                                  ;CANDIDATURA 0503                                                                                    ;
0504;CANDIDATURA 0504                                  ;CANDIDATURA 0504                                                                                    ;
0505;CANDIDATURA 0505                                  ;CANDIDATURA 0505                                                                                    ;
0510;CANDIDATURA 0510                                  ;CANDIDATURA 0510                                                                                    ;
0511;CANDIDATURA 0511                                  ;CANDIDATURA 0511                                                                                    ;
0512;CANDIDATURA 0512                                  ;CANDIDATURA 0512                                                                                    ;
0513;CANDIDATURA 0513                                  ;CANDIDATURA 0513                                                                                    ;
0514;CANDIDATURA 0514                                  ;CANDIDATURA 0514                                                                                    ;
0515;CANDIDATURA 0515                                  ;CANDIDATURA 0515                                                                                    ;
0516;CANDIDATURA 0516                                  ;CANDIDATURA 0516                                                                                    ;
0517;CANDIDATURA 0517                                  ;CANDIDATURA 0517                                                                                    ;
0518;CANDIDATURA 0518                                  ;CANDIDATURA 0518                                                                                    ;
0519;CANDIDATURA 0519                                  ;CANDIDATURA 0519                                                                                    ;
0520;CANDIDATURA 0520                                  ;CANDIDATURA 0520                                                                                    ;
0521;CANDIDATURA 0521                                  ;CANDIDATURA 0521                                                                                    ;
0522;CANDIDATURA 0522                                  ;CANDIDATURA 0522                                                                                    ;
0523;CANDIDATURA 0523                                  ;CANDIDATURA 0523                                                                                    ;
0524;CANDIDATURA 0524                                  ;CANDIDATURA 0524                                                                                    ;
0525;CANDIDATURA 0525                                  ;CANDIDATURA 0525                                                                                    ;
0526;CANDIDATURA 0526                                  ;CANDIDATURA 0526                                                                                    ;
0527;CANDIDATURA 0527                                  ;CANDIDATURA 0527                                                                                    ;
0528;CANDIDATURA 0528                                  ;CANDIDATURA 0528                                                                                    ;
0529;CANDIDATURA 0529                                  ;CANDIDATURA 0529                                                                                    ;
0530;CANDIDATURA 0530                                  ;CANDIDATURA 0530                                                                                    ;
0531;CANDIDATURA 0531                                  ;CANDIDATURA 0531                                                                                    ;
0532;CANDIDATURA 0532                                  ;CANDIDATURA 0532                                                                                    ;
0533;CANDIDATURA 0533                                  ;CANDIDATURA 0533                                                                                    ;
0534;CANDIDATURA 0534                                  ;CANDIDATURA 0534                                                                                    ;
0535;CANDIDATURA 0535                                  ;CANDIDATURA 0535                                                                                    ;
0536;CANDIDATURA 0536                                  ;CANDIDATURA 0536                                                                                    ;
0537;CANDIDATURA 0537                                  ;CANDIDATURA 0537                                                                                    ;
0538;CANDIDATURA 0538                                  ;CANDIDATURA 0538                                                                                    ;
0539;CANDIDATURA 0539                                  ;CANDIDATURA 0539                                                                                    ;
0540;CANDIDATURA 0540                                  ;CANDIDATURA 0540                                                                                    ;
0541;CANDIDATURA 0541                                  ;CANDIDATURA 0541                                                                                    ;
0542;CANDIDATURA 0542                                  ;CANDIDATURA 0542                                                                                    ;
0543;CANDIDATURA 0543                                  ;CANDIDATURA 0543                                                                                    ;
0544;CANDIDATURA 0544                                  ;CANDIDATURA 0544                                                                                    ;
0545;CANDIDATURA 0545                                  ;CANDIDATURA 0545                                                                                    ;
0546;CANDIDATURA 0546                                  ;CANDIDATURA 0546                                                                                    ;
0547;CANDIDATURA 0547                                  ;CANDIDATURA 0547                                                                                    ;
0548;CANDIDATURA 0548                                  ;CANDIDATURA 0548                                                                                    ;
0549;CANDIDATURA 0549                                  ;CANDIDATURA 0549                                                                                    ;
0550;CANDIDATURA 0550                                  ;CANDIDATURA 0550                                                                                    ;
0551;CANDIDATURA 0551                                  ;CANDIDATURA 0551                                                                                    ;
0552;CANDIDATURA 0552                                  ;CANDIDATURA 0552                                                                                    ;
0553;CANDIDATURA 0553                                  ;CANDIDATURA 0553                                                                                    ;
0554;CANDIDATURA 0554                                  ;CANDIDATURA 0554                                                                                    ;
0555;CANDIDATURA 0555                                  ;CANDIDATURA 0555                                                                                    ;
0556;CANDIDATURA 0556                                  ;CANDIDATURA 0556                                                                                    ;
0557;CANDIDATURA 0557                                  ;CANDIDATURA 0557                                                                                    ;
0558;CANDIDATURA 0558                                  ;CANDIDATURA 0558                                                                                    ;
0559;CANDIDATURA 0559                                  ;CANDIDATURA 0559                                                                                    ;
0560;CANDIDATURA 0560                                  ;CANDIDATURA 0560                                                                                    ;
0561;CANDIDATURA 0561                                  ;CANDIDATURA 0561                                                                                    ;
0562;CANDIDATURA 0562                                  ;CANDIDATURA 0562                                                                                    ;
0563;CANDIDATURA 0563                                  ;CANDIDATURA 0563                                                                                    ;
0564;CANDIDATURA 0564                                  ;CANDIDATURA 0564                                                                                    ;
0565;CANDIDATURA 0565                                  ;CANDIDATURA 0565                                                                                    ;
0566;CANDIDATURA 0566                                  ;CANDIDATURA 0566                                                                                    ;
0567;CANDIDATURA 0567                                  ;CANDIDATURA 0567                                                                                    ;
0568;CANDIDATURA 0568                                  ;CANDIDATURA 0568                                                                                    ;
0569;CANDIDATURA 0569                                  ;CANDIDATURA 0569                                                                                    ;
0570;CANDIDATURA 0570                                  ;CANDIDATURA 0570                                                                                    ;
0571;CANDIDATURA 0571                                  ;CANDIDATURA 0571                                                                                    ;
0572;CANDIDATURA 0572                                  ;CANDIDATURA 0572                                                                                    ;
0573;CANDIDATURA 0573                                  ;CANDIDATURA 0573                                                                                    ;
0574;CANDIDATURA 0574                                  ;CANDIDATURA 0574                                                                                    ;
0575;CANDIDATURA 0575                                  ;CANDIDATURA 0575                                                                                    ;
0576;CANDIDATURA 0576                                  ;CANDIDATURA 0576                                                                                    ;
0577;CANDIDATURA 0577                                  ;CANDIDATURA 0577                                                                                    ;
0578;CANDIDATURA 0578                                  ;CANDIDATURA 0578                                                                                    ;
0579;CANDIDATURA 0579                                  ;CANDIDATURA 0579                                                                                    ;
0580;CANDIDATURA 0580                                  ;CANDIDATURA 0580                                                                                    ;
3001;LISTA 3001                                        ;LISTA 3001                                                                                          ;
3002;LISTA 3002                                        ;LISTA 3002                                                                                          ;
3003;LISTA 3003                                        ;LISTA 3003                                                                                          ;
3004;LISTA 3004                                        ;LISTA 3004                                                                                          ;
3005;LISTA 3005                                        ;LISTA 3005                                                                                          ;
3006;LISTA 3006                                        ;LISTA 3006                                                                                          ;
3007;LISTA 3007                                        ;LISTA 3007                                                                                          ;
3008;LISTA 3008                                        ;LISTA 3008                                                                                          ;
3009;LISTA 3009                                        ;LISTA 3009                                                                                          ;
3010;LISTA 3010                                        ;LISTA 3010                                                                                          ;
3011;LISTA 3011                                        ;LISTA 3011                                                                                          ;
3012;LISTA 3012                                        ;LISTA 3012                                                                                          ;
3013;LISTA 3013                                        ;LISTA 3013                                                                                          ;
3014;LISTA 3014                                        ;LISTA 3014                                                                                          ;
3015;LISTA 3015                                        ;LISTA 3015                                                                                          ;
3016;LISTA 3016                                        ;LISTA 3016                                                                                          ;
3017;LISTA 3017                                        ;LISTA 3017                                                                                          ;
3018;LISTA 3018                                        ;LISTA 3018                                                                                          ;
3019;LISTA 3019                                        ;LISTA 3019                                                                                          ;
3020;LISTA 3020                                        ;LISTA 3020                                                                                          ;
3021;LISTA 3021                                        ;LISTA 3021                                                                                          ;
3022;LISTA 3022                                        ;LISTA 3022                                                                                          ;
3023;LISTA 3023                                        ;LISTA 3023                                                                                          ;
3024;LISTA 3024                                        ;LISTA 3024                                                                                          ;
3025;LISTA 3025                                        ;LISTA 3025                                                                                          ;
3026;LISTA 3026                                        ;LISTA 3026                                                                                          ;
3027;LISTA 3027                                        ;LISTA 3027                                                                                          ;
3028;LISTA 3028                                        ;LISTA 3028                                                                                          ;
3029;LISTA 3029                                        ;LISTA 3029                                                                                          ;
3030;LISTA 3030                                        ;LISTA 3030                                                                                          ;
3031;LISTA 3031                                        ;LISTA 3031                                                                                          ;
3032;LISTA 3032                                        ;LISTA 3032                                                                                          ;
3033;LISTA 3033                                        ;LISTA 3033                                                                                          ;
3034;LISTA 3034                                        ;LISTA 3034                                                                                          ;
3035;LISTA 3035                                        ;LISTA 3035                                                                                          ;
3036;LISTA 3036                                        ;LISTA 3036                                                                                          ;
3037;LISTA 3037                                        ;LISTA 3037                                                                                          ;
3038;LISTA 3038                                        ;LISTA 3038                                                                                          ;
3039;LISTA 3039                                        ;LISTA 3039                                                                                          ;
3040;LISTA 3040                                        ;LISTA 3040                                                                                          ;
3041;LISTA 3041                                        ;LISTA 3041                                                                                          ;
3042;LISTA 3042                                        ;LISTA 3042                                                                                          ;
3043;LISTA 3043                                        ;LISTA 3043                                                                                          ;
3044;LISTA 3044                                        ;LISTA 3044                                                                                          ;
3045;LISTA 3045                                        ;LISTA 3045                                                                                          ;
3046;LISTA 3046                                        ;LISTA 3046                                                                                          ;
3047;LISTA 3047                                        ;LISTA 3047                                                                                          ;
3048;LISTA 3048                                        ;LISTA 3048                                                                                          ;
3049;LISTA 3049                                        ;LISTA 3049                                                                                          ;
3050;LISTA 3050                                        ;LISTA 3050                                                                                          ;
3051;LISTA 3051                                        ;LISTA 3051                                                                                          ;
3052;LISTA 3052                                        ;LISTA 3052                                                                                          ;
3053;LISTA 3053                                        ;LISTA 3053                                                                                          ;
3054;LISTA 3054                                        ;LISTA 3054                                                                                          ;
3055;LISTA 3055                                        ;LISTA 3055                                                                                          ;
3056;LISTA 3056                                        ;LISTA 3056                                                                                          ;
3057;LISTA 3057                                        ;LISTA 3057                                                                                          ;
3058;LISTA 3058                                        ;LISTA 3058                                                                                          ;
3059;LISTA 3059                                        ;LISTA 3059                                                                                          ;
3060;LISTA 3060                                        ;LISTA 3060                                                                                          ;
3061;LISTA 3061                                        ;LISTA 3061                                                                                          ;
3062;LISTA 3062                                        ;LISTA 3062                                                                                          ;
3063;LISTA 3063                                        ;LISTA 3063                                                                                          ;
3064;LISTA 3064                                        ;LISTA 3064                                                                                          ;
3065;LISTA 3065                                        ;LISTA 3065                                                                                          ;
3066;LISTA 3066                                        ;LISTA 3066                                                                                          ;
3067;LISTA 3067                                        ;LISTA 3067                                                                                          ;
3068;LISTA 3068                                        ;LISTA 3068                                                                                          ;
3069;LISTA 3069                                        ;LISTA 3069                                                                                          ;
3070;LISTA 3070                                        ;LISTA 3070                                                                                          ;
3071;LISTA 3071                                        ;LISTA 3071                                                                                          ;
3072;LISTA 3072                                        ;LISTA 3072                                                                                          ;
3073;LISTA 3073                                        ;LISTA 3073                                                                                          ;
3074;LISTA 3074                                        ;LISTA 3074                                                                                          ;
3075;LISTA 3075                                        ;LISTA 3075                                                                                          ;
3076;LISTA 3076                                        ;LISTA 3076                                                                                          ;
3077;LISTA 3077                                        ;LISTA 3077                                                                                          ;
3078;LISTA 3078                                        ;LISTA 3078                                                                                          ;
3079;LISTA 3079                                        ;LISTA 3079                                                                                          ;
3080;LISTA 3080                                        ;LISTA 3080                                                                                          ;
3081;LISTA 3081                                        ;LISTA 3081                                                                                          ;
3082;LISTA 3082                                        ;LISTA 3082                                                                                          ;
3083;LISTA 3083                                        ;LISTA 3083                                                                                          ;
3084;LISTA 3084                                        ;LISTA 3084                                                                                          ;
3085;LISTA 3085                                        ;LISTA 3085                                                                                          ;
3086;LISTA 3086                                        ;LISTA 3086                                                                                          ;
3087;LISTA 3087                                        ;LISTA 3087                                                                                          ;
3088;LISTA 3088                                        ;LISTA 3088                                                                                          ;
3089;LISTA 3089                                        ;LISTA 3089                                                                                          ;
3090;LISTA 3090                                        ;LISTA 3090                                                                                          ;
